<?xml version="1.0" encoding="utf-8"?>
<dictionary xmlns:xml="http://www.w3.org/XML/1998/namespace">
  <item key="ApplicationFontFamily">Segoe UI</item>
  <item key="MainFormFontSize">14</item>
  <item key="ReplaceFormFontSize">14</item>
  <item key="DialogFontSize">14</item>
  <item key="ResultsFontFamily">Cascadia Code</item>
  <item key="ResultsFontSize">14</item>
  <item key="SearchFor">banana</item>
  <item key="ReplaceWith"></item>
  <item key="FilePattern">*.txt</item>
  <item key="FilePatternIgnore"></item>
  <item key="LastCheckedVersion">AAEAAAD/////AQAAAAAAAAAEAQAAAA9TeXN0ZW0uRGF0ZVRpbWUCAAAABXRpY2tzCGRhdGVEYXRhAAAJEGJp6dowBdwIYmnp2jAF3IgL</item>
  <item key="FastSearchBookmarks">AAEAAAD/////AQAAAAAAAAAEAQAAAH9TeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0YDFbW1N5c3RlbS5TdHJpbmcsIG1zY29ybGliLCBWZXJzaW9uPTQuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49Yjc3YTVjNTYxOTM0ZTA4OV1dAwAAAAZfaXRlbXMFX3NpemUIX3ZlcnNpb24GAAAICAkCAAAABAAAAAQAAAARAgAAAAQAAAAGAwAAAAZiYW5hbmEGBAAAAAVhcHBsZQYFAAAABnN0cmluZwYGAAAABWhlbGxvCw==</item>
  <item key="FastReplaceBookmarks">AAEAAAD/////AQAAAAAAAAAEAQAAAH9TeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0YDFbW1N5c3RlbS5TdHJpbmcsIG1zY29ybGliLCBWZXJzaW9uPTQuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49Yjc3YTVjNTYxOTM0ZTA4OV1dAwAAAAZfaXRlbXMFX3NpemUIX3ZlcnNpb24GAAAICAkCAAAAAgAAAAIAAAARAgAAAAQAAAAGAwAAAAANAws=</item>
  <item key="FastFileMatchBookmarks">AAEAAAD/////AQAAAAAAAAAEAQAAAH9TeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0YDFbW1N5c3RlbS5TdHJpbmcsIG1zY29ybGliLCBWZXJzaW9uPTQuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49Yjc3YTVjNTYxOTM0ZTA4OV1dAwAAAAZfaXRlbXMFX3NpemUIX3ZlcnNpb24GAAAICAkCAAAAAwAAAAMAAAARAgAAAAQAAAAGAwAAAAUqLnR4dAYEAAAABCouY3MGBQAAAAMqLioKCw==</item>
  <item key="FastFileNotMatchBookmarks">AAEAAAD/////AQAAAAAAAAAEAQAAAH9TeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0YDFbW1N5c3RlbS5TdHJpbmcsIG1zY29ybGliLCBWZXJzaW9uPTQuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49Yjc3YTVjNTYxOTM0ZTA4OV1dAwAAAAZfaXRlbXMFX3NpemUIX3ZlcnNpb24GAAAICAkCAAAAAgAAAAIAAAARAgAAAAQAAAAGAwAAAAANAws=</item>
